<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2017-12-20"><Cube currency="USD" rate="1.1845"/><Cube currency="JPY" rate="134.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.674"/><Cube currency="DKK" rate="7.4443"/><Cube currency="GBP" rate="0.8832"/><Cube currency="HUF" rate="312.75"/><Cube currency="PLN" rate="4.2041"/><Cube currency="RON" rate="4.6284"/><Cube currency="SEK" rate="9.9128"/><Cube currency="CHF" rate="1.1702"/><Cube currency="NOK" rate="9.8683"/><Cube currency="HRK" rate="7.547"/><Cube currency="RUB" rate="69.5139"/><Cube currency="TRY" rate="4.5366"/><Cube currency="AUD" rate="1.5427"/><Cube currency="BRL" rate="3.8953"/><Cube currency="CAD" rate="1.5221"/><Cube currency="CNY" rate="7.7926"/><Cube currency="HKD" rate="9.2677"/><Cube currency="IDR" rate="16083.14"/><Cube currency="ILS" rate="4.1398"/><Cube currency="INR" rate="75.9475"/><Cube currency="KRW" rate="1281.59"/><Cube currency="MXN" rate="22.7971"/><Cube currency="MYR" rate="4.8257"/><Cube currency="NZD" rate="1.697"/><Cube currency="PHP" rate="59.502"/><Cube currency="SGD" rate="1.594"/><Cube currency="THB" rate="38.792"/><Cube currency="ZAR" rate="15.0112"/></Cube>
<Cube time="2017-12-19"><Cube currency="USD" rate="1.1823"/><Cube currency="JPY" rate="133.23"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.662"/><Cube currency="DKK" rate="7.4435"/><Cube currency="GBP" rate="0.885"/><Cube currency="HUF" rate="313.1"/><Cube currency="PLN" rate="4.1993"/><Cube currency="RON" rate="4.6198"/><Cube currency="SEK" rate="9.9508"/><Cube currency="CHF" rate="1.1643"/><Cube currency="NOK" rate="9.8875"/><Cube currency="HRK" rate="7.545"/><Cube currency="RUB" rate="69.3065"/><Cube currency="TRY" rate="4.5294"/><Cube currency="AUD" rate="1.5406"/><Cube currency="BRL" rate="3.8862"/><Cube currency="CAD" rate="1.5207"/><Cube currency="CNY" rate="7.8068"/><Cube currency="HKD" rate="9.2446"/><Cube currency="IDR" rate="16057.76"/><Cube currency="ILS" rate="4.1364"/><Cube currency="INR" rate="75.7025"/><Cube currency="KRW" rate="1281.28"/><Cube currency="MXN" rate="22.5125"/><Cube currency="MYR" rate="4.825"/><Cube currency="NZD" rate="1.6866"/><Cube currency="PHP" rate="59.409"/><Cube currency="SGD" rate="1.592"/><Cube currency="THB" rate="38.655"/><Cube currency="ZAR" rate="15.0558"/></Cube>
<Cube time="2017-12-18"><Cube currency="USD" rate="1.1795"/><Cube currency="JPY" rate="132.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.685"/><Cube currency="DKK" rate="7.444"/><Cube currency="GBP" rate="0.88208"/><Cube currency="HUF" rate="313.67"/><Cube currency="PLN" rate="4.207"/><Cube currency="RON" rate="4.6228"/><Cube currency="SEK" rate="9.9588"/><Cube currency="CHF" rate="1.1652"/><Cube currency="NOK" rate="9.8573"/><Cube currency="HRK" rate="7.543"/><Cube currency="RUB" rate="69.1462"/><Cube currency="TRY" rate="4.5253"/><Cube currency="AUD" rate="1.5392"/><Cube currency="BRL" rate="3.8734"/><Cube currency="CAD" rate="1.5185"/><Cube currency="CNY" rate="7.8055"/><Cube currency="HKD" rate="9.2194"/><Cube currency="IDR" rate="16027.64"/><Cube currency="ILS" rate="4.1434"/><Cube currency="INR" rate="75.7645"/><Cube currency="KRW" rate="1282.23"/><Cube currency="MXN" rate="22.4718"/><Cube currency="MYR" rate="4.8141"/><Cube currency="NZD" rate="1.6836"/><Cube currency="PHP" rate="59.551"/><Cube currency="SGD" rate="1.5904"/><Cube currency="THB" rate="38.499"/><Cube currency="ZAR" rate="15.1661"/></Cube>
<Cube time="2017-12-15"><Cube currency="USD" rate="1.1806"/><Cube currency="JPY" rate="132.45"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.678"/><Cube currency="DKK" rate="7.4443"/><Cube currency="GBP" rate="0.88253"/><Cube currency="HUF" rate="313.43"/><Cube currency="PLN" rate="4.2167"/><Cube currency="RON" rate="4.6332"/><Cube currency="SEK" rate="9.9583"/><Cube currency="CHF" rate="1.1669"/><Cube currency="NOK" rate="9.7828"/><Cube currency="HRK" rate="7.5465"/><Cube currency="RUB" rate="69.5043"/><Cube currency="TRY" rate="4.5603"/><Cube currency="AUD" rate="1.5382"/><Cube currency="BRL" rate="3.9171"/><Cube currency="CAD" rate="1.507"/><Cube currency="CNY" rate="7.8022"/><Cube currency="HKD" rate="9.2223"/><Cube currency="IDR" rate="16029.01"/><Cube currency="ILS" rate="4.1634"/><Cube currency="INR" rate="75.6085"/><Cube currency="KRW" rate="1284.73"/><Cube currency="MXN" rate="22.6281"/><Cube currency="MYR" rate="4.8163"/><Cube currency="NZD" rate="1.6803"/><Cube currency="PHP" rate="59.528"/><Cube currency="SGD" rate="1.5897"/><Cube currency="THB" rate="38.375"/><Cube currency="ZAR" rate="15.7809"/></Cube>
<Cube time="2017-12-14"><Cube currency="USD" rate="1.1845"/><Cube currency="JPY" rate="133.39"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.695"/><Cube currency="DKK" rate="7.4433"/><Cube currency="GBP" rate="0.88163"/><Cube currency="HUF" rate="314.07"/><Cube currency="PLN" rate="4.222"/><Cube currency="RON" rate="4.633"/><Cube currency="SEK" rate="9.9488"/><Cube currency="CHF" rate="1.1686"/><Cube currency="NOK" rate="9.7783"/><Cube currency="HRK" rate="7.5478"/><Cube currency="RUB" rate="69.619"/><Cube currency="TRY" rate="4.5855"/><Cube currency="AUD" rate="1.5452"/><Cube currency="BRL" rate="3.9529"/><Cube currency="CAD" rate="1.5196"/><Cube currency="CNY" rate="7.8278"/><Cube currency="HKD" rate="9.2499"/><Cube currency="IDR" rate="16077.22"/><Cube currency="ILS" rate="4.1777"/><Cube currency="INR" rate="76.2465"/><Cube currency="KRW" rate="1288.74"/><Cube currency="MXN" rate="22.6237"/><Cube currency="MYR" rate="4.8377"/><Cube currency="NZD" rate="1.6934"/><Cube currency="PHP" rate="59.902"/><Cube currency="SGD" rate="1.595"/><Cube currency="THB" rate="38.505"/><Cube currency="ZAR" rate="15.954"/></Cube>
<Cube time="2017-12-13"><Cube currency="USD" rate="1.1736"/><Cube currency="JPY" rate="132.99"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.65"/><Cube currency="DKK" rate="7.4431"/><Cube currency="GBP" rate="0.87905"/><Cube currency="HUF" rate="314.36"/><Cube currency="PLN" rate="4.2146"/><Cube currency="RON" rate="4.6325"/><Cube currency="SEK" rate="9.906"/><Cube currency="CHF" rate="1.1647"/><Cube currency="NOK" rate="9.8253"/><Cube currency="HRK" rate="7.5505"/><Cube currency="RUB" rate="69.1283"/><Cube currency="TRY" rate="4.5242"/><Cube currency="AUD" rate="1.5503"/><Cube currency="BRL" rate="3.8907"/><Cube currency="CAD" rate="1.5092"/><Cube currency="CNY" rate="7.7692"/><Cube currency="HKD" rate="9.1612"/><Cube currency="IDR" rate="15969.18"/><Cube currency="ILS" rate="4.1607"/><Cube currency="INR" rate="75.617"/><Cube currency="KRW" rate="1280.07"/><Cube currency="MXN" rate="22.5424"/><Cube currency="MYR" rate="4.7959"/><Cube currency="NZD" rate="1.6886"/><Cube currency="PHP" rate="59.252"/><Cube currency="SGD" rate="1.5874"/><Cube currency="THB" rate="38.236"/><Cube currency="ZAR" rate="15.9868"/></Cube>
<Cube time="2017-12-12"><Cube currency="USD" rate="1.1766"/><Cube currency="JPY" rate="133.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.596"/><Cube currency="DKK" rate="7.4423"/><Cube currency="GBP" rate="0.88068"/><Cube currency="HUF" rate="314.33"/><Cube currency="PLN" rate="4.2044"/><Cube currency="RON" rate="4.6335"/><Cube currency="SEK" rate="9.9328"/><Cube currency="CHF" rate="1.1671"/><Cube currency="NOK" rate="9.8245"/><Cube currency="HRK" rate="7.5395"/><Cube currency="RUB" rate="69.2925"/><Cube currency="TRY" rate="4.504"/><Cube currency="AUD" rate="1.5541"/><Cube currency="BRL" rate="3.9051"/><Cube currency="CAD" rate="1.5098"/><Cube currency="CNY" rate="7.7875"/><Cube currency="HKD" rate="9.1848"/><Cube currency="IDR" rate="16004.41"/><Cube currency="ILS" rate="4.1648"/><Cube currency="INR" rate="75.77"/><Cube currency="KRW" rate="1281.27"/><Cube currency="MXN" rate="22.4566"/><Cube currency="MYR" rate="4.786"/><Cube currency="NZD" rate="1.6956"/><Cube currency="PHP" rate="59.377"/><Cube currency="SGD" rate="1.5901"/><Cube currency="THB" rate="38.369"/><Cube currency="ZAR" rate="16.0156"/></Cube>
<Cube time="2017-12-11"><Cube currency="USD" rate="1.1796"/><Cube currency="JPY" rate="133.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.601"/><Cube currency="DKK" rate="7.4433"/><Cube currency="GBP" rate="0.8825"/><Cube currency="HUF" rate="313.95"/><Cube currency="PLN" rate="4.2033"/><Cube currency="RON" rate="4.6323"/><Cube currency="SEK" rate="10.016"/><Cube currency="CHF" rate="1.1679"/><Cube currency="NOK" rate="9.8825"/><Cube currency="HRK" rate="7.542"/><Cube currency="RUB" rate="69.7954"/><Cube currency="TRY" rate="4.5084"/><Cube currency="AUD" rate="1.5674"/><Cube currency="BRL" rate="3.8654"/><Cube currency="CAD" rate="1.5168"/><Cube currency="CNY" rate="7.8069"/><Cube currency="HKD" rate="9.2093"/><Cube currency="IDR" rate="15978.86"/><Cube currency="ILS" rate="4.1609"/><Cube currency="INR" rate="75.9805"/><Cube currency="KRW" rate="1285.61"/><Cube currency="MXN" rate="22.3042"/><Cube currency="MYR" rate="4.8004"/><Cube currency="NZD" rate="1.7049"/><Cube currency="PHP" rate="59.392"/><Cube currency="SGD" rate="1.5936"/><Cube currency="THB" rate="38.49"/><Cube currency="ZAR" rate="16.0618"/></Cube>
<Cube time="2017-12-08"><Cube currency="USD" rate="1.1742"/><Cube currency="JPY" rate="133.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.555"/><Cube currency="DKK" rate="7.4417"/><Cube currency="GBP" rate="0.87525"/><Cube currency="HUF" rate="314.5"/><Cube currency="PLN" rate="4.202"/><Cube currency="RON" rate="4.6336"/><Cube currency="SEK" rate="9.977"/><Cube currency="CHF" rate="1.1704"/><Cube currency="NOK" rate="9.7665"/><Cube currency="HRK" rate="7.5493"/><Cube currency="RUB" rate="69.6511"/><Cube currency="TRY" rate="4.5165"/><Cube currency="AUD" rate="1.562"/><Cube currency="BRL" rate="3.8435"/><Cube currency="CAD" rate="1.5072"/><Cube currency="CNY" rate="7.7729"/><Cube currency="HKD" rate="9.1661"/><Cube currency="IDR" rate="15910.41"/><Cube currency="ILS" rate="4.1343"/><Cube currency="INR" rate="75.6775"/><Cube currency="KRW" rate="1285.33"/><Cube currency="MXN" rate="22.2205"/><Cube currency="MYR" rate="4.8001"/><Cube currency="NZD" rate="1.7157"/><Cube currency="PHP" rate="59.336"/><Cube currency="SGD" rate="1.5889"/><Cube currency="THB" rate="38.361"/><Cube currency="ZAR" rate="16.0391"/></Cube>
<Cube time="2017-12-07"><Cube currency="USD" rate="1.1786"/><Cube currency="JPY" rate="132.88"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.611"/><Cube currency="DKK" rate="7.4415"/><Cube currency="GBP" rate="0.88068"/><Cube currency="HUF" rate="314.84"/><Cube currency="PLN" rate="4.2129"/><Cube currency="RON" rate="4.6354"/><Cube currency="SEK" rate="9.9558"/><Cube currency="CHF" rate="1.17"/><Cube currency="NOK" rate="9.7503"/><Cube currency="HRK" rate="7.545"/><Cube currency="RUB" rate="69.7763"/><Cube currency="TRY" rate="4.5553"/><Cube currency="AUD" rate="1.5682"/><Cube currency="BRL" rate="3.8824"/><Cube currency="CAD" rate="1.5131"/><Cube currency="CNY" rate="7.8013"/><Cube currency="HKD" rate="9.204"/><Cube currency="IDR" rate="15967.83"/><Cube currency="ILS" rate="4.1478"/><Cube currency="INR" rate="76.111"/><Cube currency="KRW" rate="1287.95"/><Cube currency="MXN" rate="22.3177"/><Cube currency="MYR" rate="4.8184"/><Cube currency="NZD" rate="1.7252"/><Cube currency="PHP" rate="59.646"/><Cube currency="SGD" rate="1.5916"/><Cube currency="THB" rate="38.458"/><Cube currency="ZAR" rate="16.0897"/></Cube>
<Cube time="2017-12-06"><Cube currency="USD" rate="1.1817"/><Cube currency="JPY" rate="132.52"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.636"/><Cube currency="DKK" rate="7.4421"/><Cube currency="GBP" rate="0.88335"/><Cube currency="HUF" rate="314.45"/><Cube currency="PLN" rate="4.2142"/><Cube currency="RON" rate="4.632"/><Cube currency="SEK" rate="9.9265"/><Cube currency="CHF" rate="1.1678"/><Cube currency="NOK" rate="9.7575"/><Cube currency="HRK" rate="7.5463"/><Cube currency="RUB" rate="69.7909"/><Cube currency="TRY" rate="4.5489"/><Cube currency="AUD" rate="1.5565"/><Cube currency="BRL" rate="3.8193"/><Cube currency="CAD" rate="1.4963"/><Cube currency="CNY" rate="7.8169"/><Cube currency="HKD" rate="9.2323"/><Cube currency="IDR" rate="16007.31"/><Cube currency="ILS" rate="4.1519"/><Cube currency="INR" rate="76.243"/><Cube currency="KRW" rate="1291.5"/><Cube currency="MXN" rate="22.203"/><Cube currency="MYR" rate="4.816"/><Cube currency="NZD" rate="1.7141"/><Cube currency="PHP" rate="59.891"/><Cube currency="SGD" rate="1.5925"/><Cube currency="THB" rate="38.559"/><Cube currency="ZAR" rate="15.9847"/></Cube>
